id,name,weight,height,base_experience,type_main,hp,attack,defense,special_attack,special_defense,speed,power_score,strong,Fuerte_bin
826,orbeetle,408,4,253,bug,60,45,110,80,120,90,505,1,1
469,yanmega,515,19,180,bug,86,76,86,116,56,95,515,1,1
794,buzzwole,3336,24,257,bug,107,139,139,53,53,79,570,1,1
213,shuckle,205,6,177,bug,20,10,230,10,230,5,505,1,1
988,slither-wing,920,32,285,bug,85,135,79,85,105,81,570,1,1
637,volcarona,460,16,248,bug,85,60,65,135,105,100,550,1,1
768,golisopod,1080,20,186,bug,75,125,140,60,90,40,530,1,1
14,kakuna,100,6,72,bug,45,25,50,25,25,35,205,0,0
743,ribombee,5,2,162,bug,60,55,60,95,70,124,464,0,0
205,forretress,1258,12,163,bug,75,90,140,60,60,40,465,0,0
10,caterpie,29,3,39,bug,45,30,35,20,20,45,195,0,0
290,nincada,55,5,53,bug,31,45,90,30,30,40,266,0,0
954,rabsca,35,3,165,bug,75,50,85,115,100,45,470,0,0
123,scyther,560,15,100,bug,70,110,80,55,80,105,500,0,0
402,kricketune,255,10,134,bug,77,85,51,55,51,65,384,0,0
165,ledyba,108,10,53,bug,40,20,30,40,80,55,265,0,0
636,larvesta,288,11,72,bug,55,85,55,50,55,60,360,0,0
824,blipbug,80,4,36,bug,25,20,20,25,45,45,180,0,0
313,volbeat,177,7,151,bug,65,73,75,47,85,85,430,0,0
49,venomoth,125,15,158,bug,70,65,60,90,75,90,450,0,0
545,scolipede,2005,25,218,bug,60,100,89,55,69,112,485,0,0
15,beedrill,295,10,178,bug,65,90,40,45,80,75,395,0,0
266,silcoon,100,6,72,bug,50,35,55,25,25,15,205,0,0
665,spewpa,84,3,75,bug,45,22,60,27,30,29,213,0,0
595,joltik,6,1,64,bug,50,47,50,57,50,65,319,0,0
401,kricketot,22,3,39,bug,37,25,41,25,41,25,194,0,0
416,vespiquen,385,12,166,bug,70,80,102,80,102,40,474,0,0
919,nymble,10,2,42,bug,33,46,40,21,25,45,210,0,0
197,umbreon,270,10,184,dark,95,65,110,60,130,65,525,1,1
430,honchkrow,273,9,177,dark,100,125,52,105,52,71,505,1,1
630,mandibuzz,395,12,179,dark,110,65,105,55,95,80,510,1,1
1002,chien-pao,1522,19,285,dark,80,120,80,90,65,135,570,1,1
943,mabosstiff,610,11,177,dark,80,120,90,60,70,85,505,1,1
1001,wo-chien,742,15,285,dark,85,85,100,95,135,70,570,1,1
862,obstagoon,460,16,260,dark,93,90,101,60,81,95,520,1,1
509,purrloin,101,4,56,dark,41,50,37,50,37,66,281,0,0
633,deino,173,8,60,dark,52,65,50,45,50,38,300,0,0
198,murkrow,21,5,81,dark,60,85,42,85,42,91,405,0,0
860,morgrem,125,8,130,dark,65,60,45,75,55,70,370,0,0
560,scrafty,300,11,171,dark,65,90,115,45,115,58,488,0,0
510,liepard,375,11,156,dark,64,88,50,88,50,106,446,0,0
624,pawniard,102,5,68,dark,45,85,70,40,40,60,340,0,0
215,sneasel,280,9,86,dark,55,95,55,35,75,115,430,0,0
859,impidimp,55,4,53,dark,45,45,30,55,40,50,265,0,0
262,mightyena,370,10,147,dark,70,90,70,60,60,70,420,0,0
228,houndour,108,6,66,dark,45,60,30,80,50,65,330,0,0
570,zorua,125,7,66,dark,40,65,40,80,40,65,330,0,0
629,vullaby,90,5,74,dark,70,55,75,45,65,60,370,0,0
229,houndoom,350,14,175,dark,75,90,50,110,80,95,500,0,0
261,poochyena,136,5,56,dark,35,55,35,30,30,35,220,0,0
827,nickit,89,6,49,dark,40,28,28,47,52,50,245,0,0
634,zweilous,500,14,147,dark,72,85,70,65,70,58,420,0,0
828,thievul,199,12,159,dark,70,58,58,87,92,90,455,0,0
686,inkay,35,4,58,dark,53,54,53,37,46,45,288,0,0
942,maschiff,160,5,68,dark,60,78,60,40,51,51,340,0,0
359,absol,470,12,163,dark,65,130,60,75,60,75,465,0,0
643,reshiram,3300,32,306,dragon,100,120,100,150,120,90,680,1,1
706,goodra,1505,20,270,dragon,90,100,70,110,150,80,600,1,1
887,dragapult,500,30,300,dragon,88,120,75,100,75,142,600,1,1
149,dragonite,2100,22,270,dragon,91,134,95,100,100,80,600,1,1
998,baxcalibur,2100,21,300,dragon,115,145,92,75,86,87,600,1,1
612,haxorus,1055,18,243,dragon,76,147,90,60,70,97,540,1,1
646,kyurem,3250,30,297,dragon,125,130,90,130,90,95,660,1,1
380,latias,400,14,270,dragon,80,80,90,110,130,110,600,1,1
147,dratini,33,18,60,dragon,41,64,45,50,50,50,300,0,0
978,tatsugiri-curly,80,3,166,dragon,68,50,60,120,95,82,475,0,0
886,drakloak,110,14,144,dragon,68,80,50,60,50,102,410,0,0
148,dragonair,165,40,147,dragon,61,84,65,70,70,70,420,0,0
611,fraxure,360,10,144,dragon,66,117,70,40,50,67,410,0,0
443,gible,205,7,60,dragon,58,70,45,40,45,42,300,0,0
705,sliggoo,175,8,158,dragon,68,75,53,83,113,60,452,0,0
371,bagon,421,6,60,dragon,45,75,60,40,30,50,300,0,0
996,frigibax,170,5,64,dragon,65,75,45,35,45,55,320,0,0
967,cyclizar,630,16,175,dragon,70,95,65,85,65,121,501,0,0
783,hakamo-o,470,12,147,dragon,55,75,90,65,70,65,420,0,0
